INSERT INTO cities (city_name, region_id, status) VALUES
('Kotturu', 17,'ACTIVE'),
('Krishnapura', 17,'ACTIVE'),
('Krishnarajanagar', 17,'ACTIVE'),
('Krishnarajapura', 17,'ACTIVE'),
('Krishnarajasagara', 17,'ACTIVE'),
('Krishnarajpet', 17,'ACTIVE'),
('Kudchi', 17,'ACTIVE'),
('Kudligi', 17,'ACTIVE'),
('Kudremukh', 17,'ACTIVE'),
('Kumsi', 17,'ACTIVE'),
('Kumta', 17,'ACTIVE'),
('Kundapura', 17,'ACTIVE'),
('Kundgol', 17,'ACTIVE'),
('Kunigal', 17,'ACTIVE'),
('Kurgunta', 17,'ACTIVE'),
('Kushalnagar', 17,'ACTIVE'),
('Kushtagi', 17,'ACTIVE'),
('Kyathanahalli', 17,'ACTIVE'),
('Lakshmeshwar', 17,'ACTIVE'),
('Lingsugur', 17,'ACTIVE'),
('Londa', 17,'ACTIVE'),
('Maddur', 17,'ACTIVE'),
('Madhugiri', 17,'ACTIVE'),
('Madikeri', 17,'ACTIVE'),
('Magadi', 17,'ACTIVE'),
('Magod Falls', 17,'ACTIVE'),
('Mahadeswara Hills', 17,'ACTIVE'),
('Mahadevapura', 17,'ACTIVE'),
('Mahalingpur', 17,'ACTIVE'),
('Maisuru', 17,'ACTIVE'),
('Maisuru Cantonment', 17,'ACTIVE'),
('Malavalli', 17,'ACTIVE'),
('Mallar', 17,'ACTIVE'),
('Malpe', 17,'ACTIVE'),
('Malur', 17,'ACTIVE'),
('Manchenahalli', 17,'ACTIVE'),
('Mandya', 17,'ACTIVE'),
('Mangalore', 17,'ACTIVE'),
('Mangaluru', 17,'ACTIVE'),
('Manipal', 17,'ACTIVE'),
('Manvi', 17,'ACTIVE'),
('Maski', 17,'ACTIVE'),
('Mastikatte Colony', 17,'ACTIVE'),
('Mayakonda', 17,'ACTIVE'),
('Melukote', 17,'ACTIVE'),
('Molakalmuru', 17,'ACTIVE'),
('Mudalgi', 17,'ACTIVE'),
('Mudbidri', 17,'ACTIVE'),
('Muddebihal', 17,'ACTIVE'),
('Mudgal', 17,'ACTIVE'),
('Mudhol', 17,'ACTIVE'),
('Mudigere', 17,'ACTIVE'),
('Mudushedde', 17,'ACTIVE'),
('Mulbagal', 17,'ACTIVE'),
('Mulgund', 17,'ACTIVE'),
('Mulki', 17,'ACTIVE'),
('Mulur', 17,'ACTIVE'),
('Mundargi', 17,'ACTIVE'),
('Mundgod', 17,'ACTIVE'),
('Munirabad', 17,'ACTIVE'),
('Munnur', 17,'ACTIVE'),
('Murudeshwara', 17,'ACTIVE'),
('Mysore', 17,'ACTIVE'),
('Nagamangala', 17,'ACTIVE'),
('Nanjangud', 17,'ACTIVE'),
('Naragund', 17,'ACTIVE'),
('Narasimharajapura', 17,'ACTIVE'),
('Naravi', 17,'ACTIVE'),
('Narayanpur', 17,'ACTIVE'),
('Naregal', 17,'ACTIVE'),
('Navalgund', 17,'ACTIVE'),
('Nelmangala', 17,'ACTIVE'),
('Nipani', 17,'ACTIVE'),
('Nitte', 17,'ACTIVE'),
('Nyamati', 17,'ACTIVE'),
('Padu', 17,'ACTIVE'),
('Pandavapura', 17,'ACTIVE'),
('Pattanagere', 17,'ACTIVE'),
('Pavagada', 17,'ACTIVE'),
('Piriyapatna', 17,'ACTIVE'),
('Ponnampet', 17,'ACTIVE'),
('Puttur', 17,'ACTIVE'),
('Rabkavi', 17,'ACTIVE'),
('Raichur', 17,'ACTIVE'),
('Ramanagaram', 17,'ACTIVE'),
('Ramdurg', 17,'ACTIVE'),
('Ranibennur', 17,'ACTIVE'),
('Raybag', 17,'ACTIVE'),
('Robertsonpet', 17,'ACTIVE'),
('Ron', 17,'ACTIVE'),
('Sadalgi', 17,'ACTIVE'),
('Sagar', 17,'ACTIVE'),
('Sakleshpur', 17,'ACTIVE'),
('Saligram', 17,'ACTIVE'),
('Sandur', 17,'ACTIVE'),
('Sanivarsante', 17,'ACTIVE'),
('Sankeshwar', 17,'ACTIVE'),
('Sargur', 17,'ACTIVE'),
('Sathyamangala', 17,'ACTIVE'),
('Saundatti Yellamma', 17,'ACTIVE'),
('Savanur', 17,'ACTIVE'),
('Sedam', 17,'ACTIVE'),
('Shahabad', 17,'ACTIVE'),
('Shahabad A.C.C.', 17,'ACTIVE'),
('Shahapur', 17,'ACTIVE'),
('Shahpur', 17,'ACTIVE'),
('Shaktinagar', 17,'ACTIVE'),
('Shiggaon', 17,'ACTIVE'),
('Shikarpur', 17,'ACTIVE'),
('Shimoga', 17,'ACTIVE'),
('Shirhatti', 17,'ACTIVE'),
('Shorapur', 17,'ACTIVE'),
('Shravanabelagola', 17,'ACTIVE'),
('Shrirangapattana', 17,'ACTIVE'),
('Siddapur', 17,'ACTIVE'),
('Sidlaghatta', 17,'ACTIVE'),
('Sindgi', 17,'ACTIVE'),
('Sindhnur', 17,'ACTIVE'),
('Sira', 17,'ACTIVE'),
('Sirakoppa', 17,'ACTIVE'),
('Sirsi', 17,'ACTIVE'),
('Siruguppa', 17,'ACTIVE'),
('Someshwar', 17,'ACTIVE'),
('Somvarpet', 17,'ACTIVE'),
('Sorab', 17,'ACTIVE'),
('Sringeri', 17,'ACTIVE'),
('Srinivaspur', 17,'ACTIVE'),
('Sulya', 17,'ACTIVE'),
('Suntikopa', 17,'ACTIVE'),
('Talikota', 17,'ACTIVE'),
('Tarikera', 17,'ACTIVE'),
('Tekkalakota', 17,'ACTIVE'),
('Terdal', 17,'ACTIVE'),
('Thokur', 17,'ACTIVE'),
('Thumbe', 17,'ACTIVE'),
('Tiptur', 17,'ACTIVE'),
('Tirthahalli', 17,'ACTIVE'),
('Tirumakudal Narsipur', 17,'ACTIVE'),
('Tonse', 17,'ACTIVE'),
('Tumkur', 17,'ACTIVE'),
('Turuvekere', 17,'ACTIVE'),
('Udupi', 17,'ACTIVE'),
('Ullal', 17,'ACTIVE'),
('Uttarahalli', 17,'ACTIVE'),
('Venkatapura', 17,'ACTIVE'),
('Vijayapura', 17,'ACTIVE'),
('Virarajendrapet', 17,'ACTIVE'),
('Wadi', 17,'ACTIVE'),
('Wadi A.C.C.', 17,'ACTIVE'),
('Yadgir', 17,'ACTIVE'),
('Yelahanka', 17,'ACTIVE'),
('Yelandur', 17,'ACTIVE'),
('Yelbarga', 17,'ACTIVE'),
('Yellapur', 17,'ACTIVE'),
('Yenagudde', 17,'ACTIVE'),
('Adimaly', 19,'ACTIVE'),
('Adoor', 19,'ACTIVE'),
('Adur', 19,'ACTIVE'),
('Akathiyur', 19,'ACTIVE'),
('Alangad', 19,'ACTIVE'),
('Alappuzha', 19,'ACTIVE'),
('Aluva', 19,'ACTIVE'),
('Ancharakandy', 19,'ACTIVE'),
('Angamaly', 19,'ACTIVE'),
('Aroor', 19,'ACTIVE'),
('Arukutti', 19,'ACTIVE'),
('Attingal', 19,'ACTIVE'),
('Avinissery', 19,'ACTIVE'),
('Azhikode North', 19,'ACTIVE'),
('Azhikode South', 19,'ACTIVE'),
('Azhiyur', 19,'ACTIVE'),
('Balussery', 19,'ACTIVE'),
('Bangramanjeshwar', 19,'ACTIVE'),
('Beypur', 19,'ACTIVE'),
('Brahmakulam', 19,'ACTIVE'),
('Chala', 19,'ACTIVE'),
('Chalakudi', 19,'ACTIVE'),
('Changanacheri', 19,'ACTIVE'),
('Chauwara', 19,'ACTIVE'),
('Chavakkad', 19,'ACTIVE'),
('Chelakkara', 19,'ACTIVE'),
('Chelora', 19,'ACTIVE'),
('Chendamangalam', 19,'ACTIVE'),
('Chengamanad', 19,'ACTIVE'),
('Chengannur', 19,'ACTIVE'),
('Cheranallur', 19,'ACTIVE'),
('Cheriyakadavu', 19,'ACTIVE'),
('Cherthala', 19,'ACTIVE'),
('Cherukunnu', 19,'ACTIVE'),
('Cheruthazham', 19,'ACTIVE'),
('Cheruvannur', 19,'ACTIVE'),
('Cheruvattur', 19,'ACTIVE'),
('Chevvur', 19,'ACTIVE'),
('Chirakkal', 19,'ACTIVE'),
('Chittur', 19,'ACTIVE'),
('Chockli', 19,'ACTIVE'),
('Churnikkara', 19,'ACTIVE'),
('Dharmadam', 19,'ACTIVE'),
('Edappal', 19,'ACTIVE'),
('Edathala', 19,'ACTIVE'),
('Elayavur', 19,'ACTIVE'),
('Elur', 19,'ACTIVE'),
('Eranholi', 19,'ACTIVE'),
('Erattupetta', 19,'ACTIVE'),
('Ernakulam', 19,'ACTIVE'),
('Eruvatti', 19,'ACTIVE'),
('Ettumanoor', 19,'ACTIVE'),
('Feroke', 19,'ACTIVE'),
('Guruvayur', 19,'ACTIVE'),
('Haripad', 19,'ACTIVE'),
('Hosabettu', 19,'ACTIVE'),
('Idukki', 19,'ACTIVE'),
('Iringaprom', 19,'ACTIVE'),
('Irinjalakuda', 19,'ACTIVE'),
('Iriveri', 19,'ACTIVE'),
('Kadachira', 19,'ACTIVE'),
('Kadalundi', 19,'ACTIVE'),
('Kadamakkudy', 19,'ACTIVE'),
('Kadirur', 19,'ACTIVE'),
('Kadungallur', 19,'ACTIVE'),
('Kakkodi', 19,'ACTIVE'),
('Kalady', 19,'ACTIVE'),
('Kalamassery', 19,'ACTIVE'),
('Kalliasseri', 19,'ACTIVE'),
('Kalpetta', 19,'ACTIVE'),
('Kanhangad', 19,'ACTIVE'),
('Kanhirode', 19,'ACTIVE'),
('Kanjikkuzhi', 19,'ACTIVE'),
('Kanjikode', 19,'ACTIVE'),
('Kanjirappalli', 19,'ACTIVE'),
('Kannadiparamba', 19,'ACTIVE'),
('Kannangad', 19,'ACTIVE'),
('Kannapuram', 19,'ACTIVE'),
('Kannur', 19,'ACTIVE'),
('Kannur Cantonment', 19,'ACTIVE'),
('Karunagappally', 19,'ACTIVE'),
('Karuvamyhuruthy', 19,'ACTIVE'),
('Kasaragod', 19,'ACTIVE'),
('Kasargod', 19,'ACTIVE'),
('Kattappana', 19,'ACTIVE'),
('Kayamkulam', 19,'ACTIVE'),
('Kedamangalam', 19,'ACTIVE'),
('Kochi', 19,'ACTIVE'),
('Kodamthuruthu', 19,'ACTIVE'),
('Kodungallur', 19,'ACTIVE'),
('Koduvally', 19,'ACTIVE'),
('Koduvayur', 19,'ACTIVE'),
('Kokkothamangalam', 19,'ACTIVE'),
('Kolazhy', 19,'ACTIVE'),
('Kollam', 19,'ACTIVE'),
('Komalapuram', 19,'ACTIVE'),
('Koothattukulam', 19,'ACTIVE'),
('Koratty', 19,'ACTIVE'),
('Kothamangalam', 19,'ACTIVE'),
('Kottarakkara', 19,'ACTIVE'),
('Kottayam', 19,'ACTIVE'),
('Kottayam Malabar', 19,'ACTIVE'),
('Kottuvally', 19,'ACTIVE'),
('Koyilandi', 19,'ACTIVE'),
('Kozhikode', 19,'ACTIVE'),
('Kudappanakunnu', 19,'ACTIVE'),
('Kudlu', 19,'ACTIVE'),
('Kumarakom', 19,'ACTIVE'),
('Kumily', 19,'ACTIVE'),
('Kunnamangalam', 19,'ACTIVE'),
('Kunnamkulam', 19,'ACTIVE'),
('Kurikkad', 19,'ACTIVE'),
('Kurkkanchery', 19,'ACTIVE'),
('Kuthuparamba', 19,'ACTIVE'),
('Kuttakulam', 19,'ACTIVE'),
('Kuttikkattur', 19,'ACTIVE'),
('Kuttur', 19,'ACTIVE'),
('Malappuram', 19,'ACTIVE'),
('Mallappally', 19,'ACTIVE'),
('Manjeri', 19,'ACTIVE'),
('Manjeshwar', 19,'ACTIVE'),
('Mannancherry', 19,'ACTIVE'),
('Mannar', 19,'ACTIVE'),
('Mannarakkat', 19,'ACTIVE'),
('Maradu', 19,'ACTIVE'),
('Marathakkara', 19,'ACTIVE'),
('Marutharod', 19,'ACTIVE'),
('Mattannur', 19,'ACTIVE'),
('Mavelikara', 19,'ACTIVE'),
('Mavilayi', 19,'ACTIVE'),
('Mavur', 19,'ACTIVE'),
('Methala', 19,'ACTIVE'),
('Muhamma', 19,'ACTIVE'),
('Mulavukad', 19,'ACTIVE'),
('Mundakayam', 19,'ACTIVE'),
('Munderi', 19,'ACTIVE'),
('Munnar', 19,'ACTIVE'),
('Muthakunnam', 19,'ACTIVE'),
('Muvattupuzha', 19,'ACTIVE'),
('Muzhappilangad', 19,'ACTIVE'),
('Nadapuram', 19,'ACTIVE'),
('Nadathara', 19,'ACTIVE'),
('Narath', 19,'ACTIVE'),
('Nattakam', 19,'ACTIVE'),
('Nedumangad', 19,'ACTIVE'),
('Nenmenikkara', 19,'ACTIVE'),
('New Mahe', 19,'ACTIVE'),
('Neyyattinkara', 19,'ACTIVE'),
('Nileshwar', 19,'ACTIVE'),
('Olavanna', 19,'ACTIVE'),
('Ottapalam', 19,'ACTIVE'),
('Ottappalam', 19,'ACTIVE'),
('Paduvilayi', 19,'ACTIVE'),
('Palai', 19,'ACTIVE'),
('Palakkad', 19,'ACTIVE'),
('Palayad', 19,'ACTIVE'),
('Palissery', 19,'ACTIVE'),
('Pallikkunnu', 19,'ACTIVE'),
('Paluvai', 19,'ACTIVE'),
('Panniyannur', 19,'ACTIVE'),
('Pantalam', 19,'ACTIVE'),
('Panthiramkavu', 19,'ACTIVE'),
('Panur', 19,'ACTIVE'),
('Pappinisseri', 19,'ACTIVE'),
('Parassala', 19,'ACTIVE'),
('Paravur', 19,'ACTIVE'),
('Pathanamthitta', 19,'ACTIVE'),
('Pathanapuram', 19,'ACTIVE'),
('Pathiriyad', 19,'ACTIVE'),
('Pattambi', 19,'ACTIVE'),
('Pattiom', 19,'ACTIVE'),
('Pavaratty', 19,'ACTIVE'),
('Payyannur', 19,'ACTIVE'),
('Peermade', 19,'ACTIVE'),
('Perakam', 19,'ACTIVE'),
('Peralasseri', 19,'ACTIVE'),
('Peringathur', 19,'ACTIVE'),
('Perinthalmanna', 19,'ACTIVE'),
('Perole', 19,'ACTIVE'),
('Perumanna', 19,'ACTIVE'),
('Perumbaikadu', 19,'ACTIVE'),
('Perumbavoor', 19,'ACTIVE'),
('Pinarayi', 19,'ACTIVE'),
('Piravam', 19,'ACTIVE'),
('Ponnani', 19,'ACTIVE'),
('Pottore', 19,'ACTIVE'),
('Pudukad', 19,'ACTIVE'),
('Punalur', 19,'ACTIVE'),
('Puranattukara', 19,'ACTIVE'),
('Puthunagaram', 19,'ACTIVE'),
('Puthuppariyaram', 19,'ACTIVE'),
('Puzhathi', 19,'ACTIVE'),
('Ramanattukara', 19,'ACTIVE'),
('Shoranur', 19,'ACTIVE'),
('Sultans Battery', 19,'ACTIVE'),
('Sulthan Bathery', 19,'ACTIVE'),
('Talipparamba', 19,'ACTIVE'),
('Thaikkad', 19,'ACTIVE'),
('Thalassery', 19,'ACTIVE'),
('Thannirmukkam', 19,'ACTIVE'),
('Theyyalingal', 19,'ACTIVE'),
('Thiruvalla', 19,'ACTIVE'),
('Thiruvananthapuram', 19,'ACTIVE'),
('Thiruvankulam', 19,'ACTIVE'),
('Thodupuzha', 19,'ACTIVE'),
('Thottada', 19,'ACTIVE'),
('Thrippunithura', 19,'ACTIVE'),
('Thrissur', 19,'ACTIVE'),
('Tirur', 19,'ACTIVE'),
('Udma', 19,'ACTIVE'),
('Vadakara', 19,'ACTIVE'),
('Vaikam', 19,'ACTIVE'),
('Valapattam', 19,'ACTIVE'),
('Vallachira', 19,'ACTIVE'),
('Varam', 19,'ACTIVE'),
('Varappuzha', 19,'ACTIVE'),
('Varkala', 19,'ACTIVE'),
('Vayalar', 19,'ACTIVE'),
('Vazhakkala', 19,'ACTIVE'),
('Venmanad', 19,'ACTIVE'),
('Villiappally', 19,'ACTIVE'),
('Wayanad', 19,'ACTIVE'),
('Agethi', 20,'ACTIVE'),
('Amini', 20,'ACTIVE'),
('Androth Island', 20,'ACTIVE'),
('Kavaratti', 20,'ACTIVE'),
('Minicoy', 20,'ACTIVE'),
('Agar', 21,'ACTIVE'),
('Ajaigarh', 21,'ACTIVE'),
('Akoda', 21,'ACTIVE'),
('Akodia', 21,'ACTIVE'),
('Alampur', 21,'ACTIVE'),
('Alirajpur', 21,'ACTIVE'),
('Alot', 21,'ACTIVE'),
('Amanganj', 21,'ACTIVE'),
('Amarkantak', 21,'ACTIVE'),
('Amarpatan', 21,'ACTIVE'),
('Amarwara', 21,'ACTIVE'),
('Ambada', 21,'ACTIVE'),
('Ambah', 21,'ACTIVE'),
('Amla', 21,'ACTIVE'),
('Amlai', 21,'ACTIVE'),
('Anjad', 21,'ACTIVE'),
('Antri', 21,'ACTIVE'),
('Anuppur', 21,'ACTIVE'),
('Aron', 21,'ACTIVE'),
('Ashoknagar', 21,'ACTIVE'),
('Ashta', 21,'ACTIVE'),
('Babai', 21,'ACTIVE'),
('Bada Malhera', 21,'ACTIVE'),
('Badagaon', 21,'ACTIVE'),
('Badagoan', 21,'ACTIVE'),
('Badarwas', 21,'ACTIVE'),
('Badawada', 21,'ACTIVE'),
('Badi', 21,'ACTIVE'),
('Badkuhi', 21,'ACTIVE'),
('Badnagar', 21,'ACTIVE'),
('Badnawar', 21,'ACTIVE'),
('Badod', 21,'ACTIVE'),
('Badoda', 21,'ACTIVE'),
('Badra', 21,'ACTIVE'),
('Bagh', 21,'ACTIVE'),
('Bagli', 21,'ACTIVE'),
('Baihar', 21,'ACTIVE'),
('Baikunthpur', 21,'ACTIVE'),
('Bakswaha', 21,'ACTIVE'),
('Balaghat', 21,'ACTIVE'),
('Baldeogarh', 21,'ACTIVE'),
('Bamaniya', 21,'ACTIVE'),
('Bamhani', 21,'ACTIVE'),
('Bamor', 21,'ACTIVE'),
('Bamora', 21,'ACTIVE'),
('Banda', 21,'ACTIVE'),
('Bangawan', 21,'ACTIVE'),
('Bansatar Kheda', 21,'ACTIVE'),
('Baraily', 21,'ACTIVE'),
('Barela', 21,'ACTIVE'),
('Barghat', 21,'ACTIVE'),
('Bargi', 21,'ACTIVE'),
('Barhi', 21,'ACTIVE'),
('Barigarh', 21,'ACTIVE'),
('Barwaha', 21,'ACTIVE'),
('Barwani', 21,'ACTIVE'),
('Basoda', 21,'ACTIVE'),
('Begamganj', 21,'ACTIVE'),
('Beohari', 21,'ACTIVE'),
('Berasia', 21,'ACTIVE'),
('Betma', 21,'ACTIVE'),
('Betul', 21,'ACTIVE'),
('Betul Bazar', 21,'ACTIVE'),
('Bhainsdehi', 21,'ACTIVE'),
('Bhamodi', 21,'ACTIVE'),
('Bhander', 21,'ACTIVE'),
('Bhanpura', 21,'ACTIVE'),
('Bharveli', 21,'ACTIVE'),
('Bhaurasa', 21,'ACTIVE'),
('Bhavra', 21,'ACTIVE'),
('Bhedaghat', 21,'ACTIVE'),
('Bhikangaon', 21,'ACTIVE'),
('Bhilakhedi', 21,'ACTIVE'),
('Bhind', 21,'ACTIVE'),
('Bhitarwar', 21,'ACTIVE'),
('Bhopal', 21,'ACTIVE'),
('Bhuibandh', 21,'ACTIVE'),
('Biaora', 21,'ACTIVE'),
('Bijawar', 21,'ACTIVE'),
('Bijeypur', 21,'ACTIVE'),
('Bijrauni', 21,'ACTIVE'),
('Bijuri', 21,'ACTIVE'),
('Bilaua', 21,'ACTIVE'),
('Bilpura', 21,'ACTIVE'),
('Bina Railway Colony', 21,'ACTIVE'),
('Bina-Etawa', 21,'ACTIVE'),
('Birsinghpur', 21,'ACTIVE'),
('Boda', 21,'ACTIVE'),
('Budhni', 21,'ACTIVE'),
('Burhanpur', 21,'ACTIVE'),
('Burhar', 21,'ACTIVE'),
('Chachaura Binaganj', 21,'ACTIVE'),
('Chakghat', 21,'ACTIVE'),
('Chandameta Butar', 21,'ACTIVE'),
('Chanderi', 21,'ACTIVE'),
('Chandia', 21,'ACTIVE'),
('Chandla', 21,'ACTIVE'),
('Chaurai Khas', 21,'ACTIVE'),
('Chhatarpur', 21,'ACTIVE'),
('Chhindwara', 21,'ACTIVE'),
('Chhota Chhindwara', 21,'ACTIVE'),
('Chichli', 21,'ACTIVE'),
('Chitrakut', 21,'ACTIVE'),
('Churhat', 21,'ACTIVE'),
('Daboh', 21,'ACTIVE'),
('Dabra', 21,'ACTIVE'),
('Damoh', 21,'ACTIVE'),
('Damua', 21,'ACTIVE'),
('Datia', 21,'ACTIVE'),
('Deodara', 21,'ACTIVE'),
('Deori', 21,'ACTIVE'),
('Deori Khas', 21,'ACTIVE'),
('Depalpur', 21,'ACTIVE'),
('Devendranagar', 21,'ACTIVE'),
('Devhara', 21,'ACTIVE'),
('Dewas', 21,'ACTIVE'),
('Dhamnod', 21,'ACTIVE'),
('Dhana', 21,'ACTIVE'),
('Dhanpuri', 21,'ACTIVE'),
('Dhar', 21,'ACTIVE'),
('Dharampuri', 21,'ACTIVE'),
('Dighawani', 21,'ACTIVE'),
('Diken', 21,'ACTIVE'),
('Dindori', 21,'ACTIVE'),
('Dola', 21,'ACTIVE'),
('Dumar Kachhar', 21,'ACTIVE'),
('Dungariya Chhapara', 21,'ACTIVE'),
('Gadarwara', 21,'ACTIVE'),
('Gairatganj', 21,'ACTIVE'),
('Gandhi Sagar Hydel Colony', 21,'ACTIVE'),
('Ganjbasoda', 21,'ACTIVE'),
('Garhakota', 21,'ACTIVE'),
('Garhi Malhara', 21,'ACTIVE'),
('Garoth', 21,'ACTIVE'),
('Gautapura', 21,'ACTIVE'),
('Ghansor', 21,'ACTIVE'),
('Ghuwara', 21,'ACTIVE'),
('Gogaon', 21,'ACTIVE'),
('Gogapur', 21,'ACTIVE'),
('Gohad', 21,'ACTIVE'),
('Gormi', 21,'ACTIVE'),
('Govindgarh', 21,'ACTIVE'),
('Guna', 21,'ACTIVE'),
('Gurh', 21,'ACTIVE'),
('Gwalior', 21,'ACTIVE'),
('Hanumana', 21,'ACTIVE'),
('Harda', 21,'ACTIVE'),
('Harpalpur', 21,'ACTIVE'),
('Harrai', 21,'ACTIVE'),
('Harsud', 21,'ACTIVE'),
('Hatod', 21,'ACTIVE'),
('Hatpipalya', 21,'ACTIVE'),
('Hatta', 21,'ACTIVE'),
('Hindoria', 21,'ACTIVE'),
('Hirapur', 21,'ACTIVE'),
('Hoshangabad', 21,'ACTIVE'),
('Ichhawar', 21,'ACTIVE'),
('Iklehra', 21,'ACTIVE'),
('Indergarh', 21,'ACTIVE'),
('Indore', 21,'ACTIVE'),
('Isagarh', 21,'ACTIVE'),
('Itarsi', 21,'ACTIVE'),
('Jabalpur', 21,'ACTIVE'),
('Jabalpur Cantonment', 21,'ACTIVE'),
('Jabalpur G.C.F', 21,'ACTIVE'),
('Jaisinghnagar', 21,'ACTIVE'),
('Jaithari', 21,'ACTIVE'),
('Jaitwara', 21,'ACTIVE'),
('Jamai', 21,'ACTIVE'),
('Jaora', 21,'ACTIVE'),
('Jatachhapar', 21,'ACTIVE'),
('Jatara', 21,'ACTIVE'),
('Jawad', 21,'ACTIVE'),
('Jawar', 21,'ACTIVE'),
('Jeronkhalsa', 21,'ACTIVE'),
('Jhabua', 21,'ACTIVE'),
('Jhundpura', 21,'ACTIVE'),
('Jiran', 21,'ACTIVE'),
('Jirapur', 21,'ACTIVE'),
('Jobat', 21,'ACTIVE'),
('Joura', 21,'ACTIVE'),
('Kailaras', 21,'ACTIVE'),
('Kaimur', 21,'ACTIVE'),
('Kakarhati', 21,'ACTIVE'),
('Kalichhapar', 21,'ACTIVE'),
('Kanad', 21,'ACTIVE'),
('Kannod', 21,'ACTIVE'),
('Kantaphod', 21,'ACTIVE'),
('Kareli', 21,'ACTIVE'),
('Karera', 21,'ACTIVE'),
('Kari', 21,'ACTIVE'),
('Karnawad', 21,'ACTIVE'),
('Karrapur', 21,'ACTIVE'),
('Kasrawad', 21,'ACTIVE'),
('Katangi', 21,'ACTIVE'),
('Katni', 21,'ACTIVE'),
('Kelhauri', 21,'ACTIVE'),
('Khachrod', 21,'ACTIVE'),
('Khajuraho', 21,'ACTIVE'),
('Khamaria', 21,'ACTIVE'),
('Khand', 21,'ACTIVE'),
('Khandwa', 21,'ACTIVE'),
('Khaniyadhana', 21,'ACTIVE'),
('Khargapur', 21,'ACTIVE'),
('Khargone', 21,'ACTIVE'),
('Khategaon', 21,'ACTIVE'),
('Khetia', 21,'ACTIVE'),
('Khilchipur', 21,'ACTIVE'),
('Khirkiya', 21,'ACTIVE'),
('Khujner', 21,'ACTIVE'),
('Khurai', 21,'ACTIVE'),
('Kolaras', 21,'ACTIVE'),
('Kotar', 21,'ACTIVE'),
('Kothi', 21,'ACTIVE'),
('Kotma', 21,'ACTIVE'),
('Kukshi', 21,'ACTIVE'),
('Kumbhraj', 21,'ACTIVE'),
('Kurwai', 21,'ACTIVE'),
('Lahar', 21,'ACTIVE'),
('Lakhnadon', 21,'ACTIVE'),
('Lateri', 21,'ACTIVE'),
('Laundi', 21,'ACTIVE'),
('Lidhora Khas', 21,'ACTIVE'),
('Lodhikheda', 21,'ACTIVE'),
('Loharda', 21,'ACTIVE'),
('Machalpur', 21,'ACTIVE'),
('Madhogarh', 21,'ACTIVE'),
('Maharajpur', 21,'ACTIVE'),
('Maheshwar', 21,'ACTIVE'),
('Mahidpur', 21,'ACTIVE'),
('Maihar', 21,'ACTIVE'),
('Majholi', 21,'ACTIVE'),
('Makronia', 21,'ACTIVE'),
('Maksi', 21,'ACTIVE'),
('Malaj Khand', 21,'ACTIVE'),
('Malanpur', 21,'ACTIVE'),
('Malhargarh', 21,'ACTIVE'),
('Manasa', 21,'ACTIVE'),
('Manawar', 21,'ACTIVE'),
('Mandav', 21,'ACTIVE'),
('Mandideep', 21,'ACTIVE'),
('Mandla', 21,'ACTIVE'),
('Mandleshwar', 21,'ACTIVE'),
('Mandsaur', 21,'ACTIVE'),
('Manegaon', 21,'ACTIVE'),
('Mangawan', 21,'ACTIVE'),
('Manglaya Sadak', 21,'ACTIVE'),
('Manpur', 21,'ACTIVE'),
('Mau', 21,'ACTIVE'),
('Mauganj', 21,'ACTIVE'),
('Meghnagar', 21,'ACTIVE'),
('Mehara Gaon', 21,'ACTIVE');
INSERT INTO cities (city_name, region_id, status) VALUES
('Mehgaon', 21,'ACTIVE'),
('Mhaugaon', 21,'ACTIVE'),
('Mhow', 21,'ACTIVE'),
('Mihona', 21,'ACTIVE'),
('Mohgaon', 21,'ACTIVE'),
('Morar', 21,'ACTIVE'),
('Morena', 21,'ACTIVE'),
('Morwa', 21,'ACTIVE'),
('Multai', 21,'ACTIVE'),
('Mundi', 21,'ACTIVE'),
('Mungaoli', 21,'ACTIVE'),
('Murwara', 21,'ACTIVE'),
('Nagda', 21,'ACTIVE'),
('Nagod', 21,'ACTIVE'),
('Nagri', 21,'ACTIVE'),
('Naigarhi', 21,'ACTIVE'),
('Nainpur', 21,'ACTIVE'),
('Nalkheda', 21,'ACTIVE'),
('Namli', 21,'ACTIVE'),
('Narayangarh', 21,'ACTIVE'),
('Narsimhapur', 21,'ACTIVE'),
('Narsingarh', 21,'ACTIVE'),
('Narsinghpur', 21,'ACTIVE'),
('Narwar', 21,'ACTIVE'),
('Nasrullaganj', 21,'ACTIVE'),
('Naudhia', 21,'ACTIVE'),
('Naugaon', 21,'ACTIVE'),
('Naurozabad', 21,'ACTIVE'),
('Neemuch', 21,'ACTIVE'),
('Nepa Nagar', 21,'ACTIVE'),
('Neuton Chikhli Kalan', 21,'ACTIVE'),
('Nimach', 21,'ACTIVE'),
('Niwari', 21,'ACTIVE'),
('Obedullaganj', 21,'ACTIVE'),
('Omkareshwar', 21,'ACTIVE'),
('Orachha', 21,'ACTIVE'),
('Ordinance Factory Itarsi', 21,'ACTIVE'),
('Pachmarhi', 21,'ACTIVE'),
('Pachmarhi Cantonment', 21,'ACTIVE'),
('Pachore', 21,'ACTIVE'),
('Palchorai', 21,'ACTIVE'),
('Palda', 21,'ACTIVE'),
('Palera', 21,'ACTIVE'),
('Pali', 21,'ACTIVE'),
('Panagar', 21,'ACTIVE'),
('Panara', 21,'ACTIVE'),
