CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
('Grand Port', 140, 'ACTIVE'),
('Moka', 140, 'ACTIVE'),
('Pamplempousses', 140, 'ACTIVE'),
('Plaines Wilhelm', 140, 'ACTIVE'),
('Port Louis', 140, 'ACTIVE'),
('Riviere du Rempart', 140, 'ACTIVE'),
('Rodrigues', 140, 'ACTIVE'),
('Rose Hill', 140, 'ACTIVE'),
('Savanne', 140, 'ACTIVE'),
('Mayotte', 141, 'ACTIVE'),
('Pamanzi', 141, 'ACTIVE'),
('Aguascalientes', 142, 'ACTIVE'),
('Baja California', 142, 'ACTIVE'),
('Baja California Sur', 142, 'ACTIVE'),
('Campeche', 142, 'ACTIVE'),
('Chiapas', 142, 'ACTIVE'),
('Chihuahua', 142, 'ACTIVE'),
('Coahuila', 142, 'ACTIVE'),
('Colima', 142, 'ACTIVE'),
('Distrito Federal', 142, 'ACTIVE'),
('Durango', 142, 'ACTIVE'),
('Estado de Mexico', 142, 'ACTIVE'),
('Guanajuato', 142, 'ACTIVE'),
('Guerrero', 142, 'ACTIVE'),
('Hidalgo', 142, 'ACTIVE'),
('Jalisco', 142, 'ACTIVE'),
('Mexico', 142, 'ACTIVE'),
('Michoacan', 142, 'ACTIVE'),
('Morelos', 142, 'ACTIVE'),
('Nayarit', 142, 'ACTIVE'),
('Nuevo Leon', 142, 'ACTIVE'),
('Oaxaca', 142, 'ACTIVE'),
('Puebla', 142, 'ACTIVE'),
('Queretaro', 142, 'ACTIVE'),
('Quintana Roo', 142, 'ACTIVE'),
('San Luis Potosi', 142, 'ACTIVE'),
('Sinaloa', 142, 'ACTIVE'),
('Sonora', 142, 'ACTIVE'),
('Tabasco', 142, 'ACTIVE'),
('Tamaulipas', 142, 'ACTIVE'),
('Tlaxcala', 142, 'ACTIVE'),
('Veracruz', 142, 'ACTIVE'),
('Yucatan', 142, 'ACTIVE'),
('Zacatecas', 142, 'ACTIVE'),
('Chuuk', 143, 'ACTIVE'),
('Kusaie', 143, 'ACTIVE'),
('Pohnpei', 143, 'ACTIVE'),
('Yap', 143, 'ACTIVE'),
('Balti', 144, 'ACTIVE'),
('Cahul', 144, 'ACTIVE'),
('Chisinau', 144, 'ACTIVE'),
('Chisinau Oras', 144, 'ACTIVE'),
('Edinet', 144, 'ACTIVE'),
('Gagauzia', 144, 'ACTIVE'),
('Lapusna', 144, 'ACTIVE'),
('Orhei', 144, 'ACTIVE'),
('Soroca', 144, 'ACTIVE'),
('Taraclia', 144, 'ACTIVE'),
('Tighina', 144, 'ACTIVE'),
('Transnistria', 144, 'ACTIVE'),
('Ungheni', 144, 'ACTIVE'),
('Fontvieille', 145, 'ACTIVE'),
('La Condamine', 145, 'ACTIVE'),
('Monaco-Ville', 145, 'ACTIVE'),
('Monte Carlo', 145, 'ACTIVE'),
('Arhangaj', 146, 'ACTIVE'),
('Bajan-Olgij', 146, 'ACTIVE'),
('Bajanhongor', 146, 'ACTIVE'),
('Bulgan', 146, 'ACTIVE'),
('Darhan-Uul', 146, 'ACTIVE'),
('Dornod', 146, 'ACTIVE'),
('Dornogovi', 146, 'ACTIVE'),
('Dundgovi', 146, 'ACTIVE'),
('Govi-Altaj', 146, 'ACTIVE'),
('Govisumber', 146, 'ACTIVE'),
('Hentij', 146, 'ACTIVE'),
('Hovd', 146, 'ACTIVE'),
('Hovsgol', 146, 'ACTIVE'),
('Omnogovi', 146, 'ACTIVE'),
('Orhon', 146, 'ACTIVE'),
('Ovorhangaj', 146, 'ACTIVE'),
('Selenge', 146, 'ACTIVE'),
('Suhbaatar', 146, 'ACTIVE'),
('Tov', 146, 'ACTIVE'),
('Ulaanbaatar', 146, 'ACTIVE'),
('Uvs', 146, 'ACTIVE'),
('Zavhan', 146, 'ACTIVE'),
('Montserrat', 147, 'ACTIVE'),
('Agadir', 148, 'ACTIVE'),
('Casablanca', 148, 'ACTIVE'),
('Chaouia-Ouardigha', 148, 'ACTIVE'),
('Doukkala-Abda', 148, 'ACTIVE'),
('Fes-Boulemane', 148, 'ACTIVE'),
('Gharb-Chrarda-Beni Hssen', 148, 'ACTIVE'),
('Guelmim', 148, 'ACTIVE'),
('Kenitra', 148, 'ACTIVE'),
('Marrakech-Tensift-Al Haouz', 148, 'ACTIVE'),
('Meknes-Tafilalet', 148, 'ACTIVE'),
('Oriental', 148, 'ACTIVE'),
('Oujda', 148, 'ACTIVE'),
('Province de Tanger', 148, 'ACTIVE'),
('Rabat-Sale-Zammour-Zaer', 148, 'ACTIVE'),
('Sala Al Jadida', 148, 'ACTIVE'),
('Settat', 148, 'ACTIVE'),
('Souss Massa-Draa', 148, 'ACTIVE'),
('Tadla-Azilal', 148, 'ACTIVE'),
('Tangier-Tetouan', 148, 'ACTIVE'),
('Taza-Al Hoceima-Taounate', 148, 'ACTIVE'),
('Wilaya de Casablanca', 148, 'ACTIVE'),
('Wilaya de Rabat-Sale', 148, 'ACTIVE'),
('Cabo Delgado', 149, 'ACTIVE'),
('Gaza', 149, 'ACTIVE'),
('Inhambane', 149, 'ACTIVE'),
('Manica', 149, 'ACTIVE'),
('Maputo', 149, 'ACTIVE'),
('Maputo Provincia', 149, 'ACTIVE'),
('Nampula', 149, 'ACTIVE'),
('Niassa', 149, 'ACTIVE'),
('Sofala', 149, 'ACTIVE'),
('Tete', 149, 'ACTIVE'),
('Zambezia', 149, 'ACTIVE'),
('Ayeyarwady', 150, 'ACTIVE'),
('Bago', 150, 'ACTIVE'),
('Chin', 150, 'ACTIVE'),
('Kachin', 150, 'ACTIVE'),
('Kayah', 150, 'ACTIVE'),
('Kayin', 150, 'ACTIVE'),
('Magway', 150, 'ACTIVE'),
('Mandalay', 150, 'ACTIVE'),
('Mon', 150, 'ACTIVE'),
('Nay Pyi Taw', 150, 'ACTIVE'),
('Rakhine', 150, 'ACTIVE'),
('Sagaing', 150, 'ACTIVE'),
('Shan', 150, 'ACTIVE'),
('Tanintharyi', 150, 'ACTIVE'),
('Yangon', 150, 'ACTIVE'),
('Caprivi', 151, 'ACTIVE'),
('Erongo', 151, 'ACTIVE'),
('Hardap', 151, 'ACTIVE'),
('Karas', 151, 'ACTIVE'),
('Kavango', 151, 'ACTIVE'),
('Khomas', 151, 'ACTIVE'),
('Kunene', 151, 'ACTIVE'),
('Ohangwena', 151, 'ACTIVE'),
('Omaheke', 151, 'ACTIVE'),
('Omusati', 151, 'ACTIVE'),
('Oshana', 151, 'ACTIVE'),
('Oshikoto', 151, 'ACTIVE'),
('Otjozondjupa', 151, 'ACTIVE'),
('Yaren', 152, 'ACTIVE'),
('Bagmati', 153, 'ACTIVE'),
('Bheri', 153, 'ACTIVE'),
('Dhawalagiri', 153, 'ACTIVE'),
('Gandaki', 153, 'ACTIVE'),
('Janakpur', 153, 'ACTIVE'),
('Karnali', 153, 'ACTIVE'),
('Koshi', 153, 'ACTIVE'),
('Lumbini', 153, 'ACTIVE'),
('Mahakali', 153, 'ACTIVE'),
('Mechi', 153, 'ACTIVE'),
('Narayani', 153, 'ACTIVE'),
('Rapti', 153, 'ACTIVE'),
('Sagarmatha', 153, 'ACTIVE'),
('Seti', 153, 'ACTIVE'),
('Bonaire', 154, 'ACTIVE'),
('Curacao', 154, 'ACTIVE'),
('Saba', 154, 'ACTIVE'),
('Sint Eustatius', 154, 'ACTIVE'),
('Sint Maarten', 154, 'ACTIVE'),
('Amsterdam', 155, 'ACTIVE'),
('Benelux', 155, 'ACTIVE'),
('Drenthe', 155, 'ACTIVE'),
('Flevoland', 155, 'ACTIVE'),
('Friesland', 155, 'ACTIVE'),
('Gelderland', 155, 'ACTIVE'),
('Groningen', 155, 'ACTIVE'),
('Limburg', 155, 'ACTIVE'),
('Noord-Brabant', 155, 'ACTIVE'),
('Noord-Holland', 155, 'ACTIVE'),
('Overijssel', 155, 'ACTIVE'),
('South Holland', 155, 'ACTIVE'),
('Utrecht', 155, 'ACTIVE'),
('Zeeland', 155, 'ACTIVE'),
('Zuid-Holland', 155, 'ACTIVE'),
('Iles', 156, 'ACTIVE'),
('Nord', 156, 'ACTIVE'),
('Sud', 156, 'ACTIVE'),
('Area Outside Region', 157, 'ACTIVE'),
('Auckland', 157, 'ACTIVE'),
('Bay of Plenty', 157, 'ACTIVE'),
('Canterbury', 157, 'ACTIVE'),
('Christchurch', 157, 'ACTIVE'),
('Gisborne', 157, 'ACTIVE'),
('Hawke''s Bay', 157, 'ACTIVE'),
('Manawatu-Wanganui', 157, 'ACTIVE'),
('Marlborough', 157, 'ACTIVE'),
('Nelson', 157, 'ACTIVE'),
('Northland', 157, 'ACTIVE'),
('Otago', 157, 'ACTIVE'),
('Rodney', 157, 'ACTIVE'),
('Southland', 157, 'ACTIVE'),
('Taranaki', 157, 'ACTIVE'),
('Tasman', 157, 'ACTIVE'),
('Waikato', 157, 'ACTIVE'),
('Wellington', 157, 'ACTIVE'),
('West Coast', 157, 'ACTIVE'),
('Atlantico Norte', 158, 'ACTIVE'),
('Atlantico Sur', 158, 'ACTIVE'),
('Boaco', 158, 'ACTIVE'),
('Carazo', 158, 'ACTIVE'),
('Chinandega', 158, 'ACTIVE'),
('Chontales', 158, 'ACTIVE'),
('Esteli', 158, 'ACTIVE'),
('Granada', 158, 'ACTIVE'),
('Jinotega', 158, 'ACTIVE'),
('Leon', 158, 'ACTIVE'),
('Madriz', 158, 'ACTIVE'),
('Managua', 158, 'ACTIVE'),
('Masaya', 158, 'ACTIVE'),
('Matagalpa', 158, 'ACTIVE'),
('Nueva Segovia', 158, 'ACTIVE'),
('Rio San Juan', 158, 'ACTIVE'),
('Rivas', 158, 'ACTIVE'),
('Agadez', 159, 'ACTIVE'),
('Diffa', 159, 'ACTIVE'),
('Dosso', 159, 'ACTIVE'),
('Maradi', 159, 'ACTIVE'),
('Niamey', 159, 'ACTIVE'),
('Tahoua', 159, 'ACTIVE'),
('Tillabery', 159, 'ACTIVE'),
('Zinder', 159, 'ACTIVE'),
('Abia', 160, 'ACTIVE'),
('Abuja Federal Capital Territory', 160, 'ACTIVE'),
('Adamawa', 160, 'ACTIVE'),
('Akwa Ibom', 160, 'ACTIVE'),
('Anambra', 160, 'ACTIVE'),
('Bauchi', 160, 'ACTIVE'),
('Bayelsa', 160, 'ACTIVE'),
('Benue', 160, 'ACTIVE'),
('Borno', 160, 'ACTIVE'),
('Cross River', 160, 'ACTIVE'),
('Delta', 160, 'ACTIVE'),
('Ebonyi', 160, 'ACTIVE'),
('Edo', 160, 'ACTIVE'),
('Ekiti', 160, 'ACTIVE'),
('Enugu', 160, 'ACTIVE'),
('Gombe', 160, 'ACTIVE'),
('Imo', 160, 'ACTIVE'),
('Jigawa', 160, 'ACTIVE'),
('Kaduna', 160, 'ACTIVE'),
('Kano', 160, 'ACTIVE'),
('Katsina', 160, 'ACTIVE'),
('Kebbi', 160, 'ACTIVE'),
('Kogi', 160, 'ACTIVE'),
('Kwara', 160, 'ACTIVE'),
('Lagos', 160, 'ACTIVE'),
('Nassarawa', 160, 'ACTIVE'),
('Niger', 160, 'ACTIVE'),
('Ogun', 160, 'ACTIVE'),
('Ondo', 160, 'ACTIVE'),
('Osun', 160, 'ACTIVE'),
('Oyo', 160, 'ACTIVE'),
('Plateau', 160, 'ACTIVE'),
('Rivers', 160, 'ACTIVE'),
('Sokoto', 160, 'ACTIVE'),
('Taraba', 160, 'ACTIVE'),
('Yobe', 160, 'ACTIVE'),
('Zamfara', 160, 'ACTIVE'),
('Niue', 161, 'ACTIVE'),
('Norfolk Island', 162, 'ACTIVE'),
('Northern Islands', 163, 'ACTIVE'),
('Rota', 163, 'ACTIVE'),
('Saipan', 163, 'ACTIVE'),
('Tinian', 163, 'ACTIVE'),
('Akershus', 164, 'ACTIVE'),
('Aust Agder', 164, 'ACTIVE'),
('Bergen', 164, 'ACTIVE'),
('Buskerud', 164, 'ACTIVE'),
('Finnmark', 164, 'ACTIVE'),
('Hedmark', 164, 'ACTIVE'),
('Hordaland', 164, 'ACTIVE'),
('Moere og Romsdal', 164, 'ACTIVE'),
('Nord Trondelag', 164, 'ACTIVE'),
('Nordland', 164, 'ACTIVE'),
('Oestfold', 164, 'ACTIVE'),
('Oppland', 164, 'ACTIVE'),
('Oslo', 164, 'ACTIVE'),
('Rogaland', 164, 'ACTIVE'),
('Soer Troendelag', 164, 'ACTIVE'),
('Sogn og Fjordane', 164, 'ACTIVE'),
('Stavern', 164, 'ACTIVE'),
('Sykkylven', 164, 'ACTIVE'),
('Telemark', 164, 'ACTIVE'),
('Troms', 164, 'ACTIVE'),
('Vest Agder', 164, 'ACTIVE'),
('Vestfold', 164, 'ACTIVE'),
('ÃƒÂ˜stfold', 164, 'ACTIVE'),
('Al Buraimi', 165, 'ACTIVE'),
('Dhufar', 165, 'ACTIVE'),
('Masqat', 165, 'ACTIVE'),
('Musandam', 165, 'ACTIVE'),
('Rusayl', 165, 'ACTIVE'),
('Wadi Kabir', 165, 'ACTIVE'),
('ad-Dakhiliyah', 165, 'ACTIVE'),
('adh-Dhahirah', 165, 'ACTIVE'),
('al-Batinah', 165, 'ACTIVE'),
('ash-Sharqiyah', 165, 'ACTIVE'),
('Baluchistan', 166, 'ACTIVE'),
('Federal Capital Area', 166, 'ACTIVE'),
('Federally administered Tribal ', 166, 'ACTIVE'),
('North-West Frontier', 166, 'ACTIVE'),
('Northern Areas', 166, 'ACTIVE'),
('Punjab', 166, 'ACTIVE'),
('Sind', 166, 'ACTIVE'),
('Aimeliik', 167, 'ACTIVE'),
('Airai', 167, 'ACTIVE'),
('Angaur', 167, 'ACTIVE'),
('Hatobohei', 167, 'ACTIVE'),
('Kayangel', 167, 'ACTIVE'),
('Koror', 167, 'ACTIVE'),
('Melekeok', 167, 'ACTIVE'),
('Ngaraard', 167, 'ACTIVE'),
('Ngardmau', 167, 'ACTIVE'),
('Ngaremlengui', 167, 'ACTIVE'),
('Ngatpang', 167, 'ACTIVE'),
('Ngchesar', 167, 'ACTIVE'),
('Ngerchelong', 167, 'ACTIVE'),
('Ngiwal', 167, 'ACTIVE'),
('Peleliu', 167, 'ACTIVE'),
('Sonsorol', 167, 'ACTIVE'),
('Ariha', 168, 'ACTIVE'),
('Bayt Lahm', 168, 'ACTIVE'),
('Bethlehem', 168, 'ACTIVE'),
('Dayr-al-Balah', 168, 'ACTIVE'),
('Ghazzah', 168, 'ACTIVE'),
('Ghazzah ash-Shamaliyah', 168, 'ACTIVE'),
('Janin', 168, 'ACTIVE'),
('Khan Yunis', 168, 'ACTIVE'),
('Nabulus', 168, 'ACTIVE'),
('Qalqilyah', 168, 'ACTIVE'),
('Rafah', 168, 'ACTIVE'),
('Ram Allah wal-Birah', 168, 'ACTIVE'),
('Salfit', 168, 'ACTIVE'),
('Tubas', 168, 'ACTIVE'),
('Tulkarm', 168, 'ACTIVE'),
('al-Khalil', 168, 'ACTIVE'),
('al-Quds', 168, 'ACTIVE'),
('Bocas del Toro', 169, 'ACTIVE'),
('Chiriqui', 169, 'ACTIVE'),
('Cocle', 169, 'ACTIVE'),
('Colon', 169, 'ACTIVE'),
('Darien', 169, 'ACTIVE'),
('Embera', 169, 'ACTIVE'),
('Herrera', 169, 'ACTIVE'),
('Kuna Yala', 169, 'ACTIVE'),
('Los Santos', 169, 'ACTIVE'),
('Ngobe Bugle', 169, 'ACTIVE'),
('Panama', 169, 'ACTIVE'),
('Veraguas', 169, 'ACTIVE'),
('East New Britain', 170, 'ACTIVE'),
('East Sepik', 170, 'ACTIVE'),
('Eastern Highlands', 170, 'ACTIVE'),
('Enga', 170, 'ACTIVE'),
('Fly River', 170, 'ACTIVE'),
('Gulf', 170, 'ACTIVE'),
('Madang', 170, 'ACTIVE'),
('Manus', 170, 'ACTIVE'),
('Milne Bay', 170, 'ACTIVE'),
('Morobe', 170, 'ACTIVE'),
('National Capital District', 170, 'ACTIVE'),
('New Ireland', 170, 'ACTIVE'),
('North Solomons', 170, 'ACTIVE'),
('Oro', 170, 'ACTIVE'),
('Sandaun', 170, 'ACTIVE'),
('Simbu', 170, 'ACTIVE'),
('Southern Highlands', 170, 'ACTIVE'),
('West New Britain', 170, 'ACTIVE'),
('Western Highlands', 170, 'ACTIVE'),
('Alto Paraguay', 171, 'ACTIVE'),
('Alto Parana', 171, 'ACTIVE'),
('Amambay', 171, 'ACTIVE'),
('Asuncion', 171, 'ACTIVE'),
('Boqueron', 171, 'ACTIVE'),
('Caaguazu', 171, 'ACTIVE'),
('Caazapa', 171, 'ACTIVE'),
('Canendiyu', 171, 'ACTIVE'),
('Central', 171, 'ACTIVE'),
('Concepcion', 171, 'ACTIVE'),
('Cordillera', 171, 'ACTIVE'),
('Guaira', 171, 'ACTIVE'),
('Itapua', 171, 'ACTIVE'),
('Misiones', 171, 'ACTIVE'),
('Neembucu', 171, 'ACTIVE'),
('Paraguari', 171, 'ACTIVE'),
('Presidente Hayes', 171, 'ACTIVE'),
('San Pedro', 171, 'ACTIVE'),
('Amazonas', 172, 'ACTIVE'),
('Ancash', 172, 'ACTIVE'),
('Apurimac', 172, 'ACTIVE'),
('Arequipa', 172, 'ACTIVE'),
('Ayacucho', 172, 'ACTIVE'),
('Cajamarca', 172, 'ACTIVE'),
('Cusco', 172, 'ACTIVE'),
('Huancavelica', 172, 'ACTIVE'),
('Huanuco', 172, 'ACTIVE'),
('Ica', 172, 'ACTIVE'),
('Junin', 172, 'ACTIVE'),
('La Libertad', 172, 'ACTIVE'),
('Lambayeque', 172, 'ACTIVE'),
('Lima y Callao', 172, 'ACTIVE'),
('Loreto', 172, 'ACTIVE'),
('Madre de Dios', 172, 'ACTIVE'),
('Moquegua', 172, 'ACTIVE'),
('Pasco', 172, 'ACTIVE'),
('Piura', 172, 'ACTIVE'),
('Puno', 172, 'ACTIVE'),
('San Martin', 172, 'ACTIVE'),
('Tacna', 172, 'ACTIVE'),
('Tumbes', 172, 'ACTIVE'),
('Ucayali', 172, 'ACTIVE'),
('Batangas', 173, 'ACTIVE'),
('Bicol', 173, 'ACTIVE'),
('Bulacan', 173, 'ACTIVE'),
('Cagayan', 173, 'ACTIVE'),
('Caraga', 173, 'ACTIVE'),
('Central Luzon', 173, 'ACTIVE'),
('Central Mindanao', 173, 'ACTIVE'),
('Central Visayas', 173, 'ACTIVE'),
('Cordillera', 173, 'ACTIVE'),
('Davao', 173, 'ACTIVE'),
('Eastern Visayas', 173, 'ACTIVE'),
('Greater Metropolitan Area', 173, 'ACTIVE'),
('Ilocos', 173, 'ACTIVE'),
('Laguna', 173, 'ACTIVE'),
('Luzon', 173, 'ACTIVE'),
('Mactan', 173, 'ACTIVE'),
('Metropolitan Manila Area', 173, 'ACTIVE'),
('Muslim Mindanao', 173, 'ACTIVE'),
('Northern Mindanao', 173, 'ACTIVE'),
('Southern Mindanao', 173, 'ACTIVE'),
('Southern Tagalog', 173, 'ACTIVE'),
('Western Mindanao', 173, 'ACTIVE'),
('Western Visayas', 173, 'ACTIVE'),
('Pitcairn Island', 174, 'ACTIVE'),
('Biale Blota', 175, 'ACTIVE'),
('Dobroszyce', 175, 'ACTIVE'),
('Dolnoslaskie', 175, 'ACTIVE'),
('Dziekanow Lesny', 175, 'ACTIVE'),
('Hopowo', 175, 'ACTIVE'),
('Kartuzy', 175, 'ACTIVE'),
('Koscian', 175, 'ACTIVE'),
('Krakow', 175, 'ACTIVE'),
('Kujawsko-Pomorskie', 175, 'ACTIVE'),
('Lodzkie', 175, 'ACTIVE'),
('Lubelskie', 175, 'ACTIVE'),
('Lubuskie', 175, 'ACTIVE'),
('Malomice', 175, 'ACTIVE'),
('Malopolskie', 175, 'ACTIVE'),
('Mazowieckie', 175, 'ACTIVE'),
('Mirkow', 175, 'ACTIVE'),
('Opolskie', 175, 'ACTIVE'),
('Ostrowiec', 175, 'ACTIVE'),
('Podkarpackie', 175, 'ACTIVE'),
('Podlaskie', 175, 'ACTIVE'),
('Polska', 175, 'ACTIVE'),
('Pomorskie', 175, 'ACTIVE'),
('Poznan', 175, 'ACTIVE'),
('Pruszkow', 175, 'ACTIVE'),
('Rymanowska', 175, 'ACTIVE'),
('Rzeszow', 175, 'ACTIVE'),
('Slaskie', 175, 'ACTIVE'),
('Stare Pole', 175, 'ACTIVE'),
('Swietokrzyskie', 175, 'ACTIVE'),
('Warminsko-Mazurskie', 175, 'ACTIVE'),
('Warsaw', 175, 'ACTIVE'),
('Wejherowo', 175, 'ACTIVE'),
('Wielkopolskie', 175, 'ACTIVE'),
('Wroclaw', 175, 'ACTIVE'),
('Zachodnio-Pomorskie', 175, 'ACTIVE'),
('Zukowo', 175, 'ACTIVE'),
('Abrantes', 176, 'ACTIVE'),
('Acores', 176, 'ACTIVE'),
('Alentejo', 176, 'ACTIVE'),
('Algarve', 176, 'ACTIVE'),
('Braga', 176, 'ACTIVE'),
('Centro', 176, 'ACTIVE'),
('Distrito de Leiria', 176, 'ACTIVE'),
('Distrito de Viana do Castelo', 176, 'ACTIVE'),
('Distrito de Vila Real', 176, 'ACTIVE'),
('Distrito do Porto', 176, 'ACTIVE'),
('Lisboa e Vale do Tejo', 176, 'ACTIVE'),
('Madeira', 176, 'ACTIVE'),
('Norte', 176, 'ACTIVE'),
('Paivas', 176, 'ACTIVE'),
('Arecibo', 177, 'ACTIVE'),
('Bayamon', 177, 'ACTIVE'),
('Carolina', 177, 'ACTIVE'),
('Florida', 177, 'ACTIVE'),
('Guayama', 177, 'ACTIVE'),
('Humacao', 177, 'ACTIVE'),
('Mayaguez-Aguadilla', 177, 'ACTIVE'),
('Ponce', 177, 'ACTIVE'),
('Salinas', 177, 'ACTIVE'),
('San Juan', 177, 'ACTIVE'),
('Doha', 178, 'ACTIVE'),
('Jarian-al-Batnah', 178, 'ACTIVE'),
('Umm Salal', 178, 'ACTIVE'),
('ad-Dawhah', 178, 'ACTIVE'),
('al-Ghuwayriyah', 178, 'ACTIVE'),
('al-Jumayliyah', 178, 'ACTIVE'),
('al-Khawr', 178, 'ACTIVE'),
('al-Wakrah', 178, 'ACTIVE'),
('ar-Rayyan', 178, 'ACTIVE'),
('ash-Shamal', 178, 'ACTIVE'),
('Saint-Benoit', 179, 'ACTIVE'),
('Saint-Denis', 179, 'ACTIVE'),
('Saint-Paul', 179, 'ACTIVE'),
('Saint-Pierre', 179, 'ACTIVE'),
('Alba', 180, 'ACTIVE'),
('Arad', 180, 'ACTIVE'),
('Arges', 180, 'ACTIVE'),
('Bacau', 180, 'ACTIVE'),
('Bihor', 180, 'ACTIVE'),
('Bistrita-Nasaud', 180, 'ACTIVE'),
('Botosani', 180, 'ACTIVE'),
('Braila', 180, 'ACTIVE'),
('Brasov', 180, 'ACTIVE'),
('Bucuresti', 180, 'ACTIVE'),
('Buzau', 180, 'ACTIVE'),
('Calarasi', 180, 'ACTIVE'),
('Caras-Severin', 180, 'ACTIVE'),
('Cluj', 180, 'ACTIVE'),
('Constanta', 180, 'ACTIVE'),
('Covasna', 180, 'ACTIVE'),
('Dambovita', 180, 'ACTIVE'),
('Dolj', 180, 'ACTIVE'),
('Galati', 180, 'ACTIVE'),
('Giurgiu', 180, 'ACTIVE'),
('Gorj', 180, 'ACTIVE'),
('Harghita', 180, 'ACTIVE'),
('Hunedoara', 180, 'ACTIVE'),
('Ialomita', 180, 'ACTIVE'),
('Iasi', 180, 'ACTIVE'),
('Ilfov', 180, 'ACTIVE'),
('Maramures', 180, 'ACTIVE'),
('Mehedinti', 180, 'ACTIVE'),
('Mures', 180, 'ACTIVE'),
('Neamt', 180, 'ACTIVE'),
('Olt', 180, 'ACTIVE'),
('Prahova', 180, 'ACTIVE'),
('Salaj', 180, 'ACTIVE'),
('Satu Mare', 180, 'ACTIVE'),
('Sibiu', 180, 'ACTIVE'),
('Sondelor', 180, 'ACTIVE'),
('Suceava', 180, 'ACTIVE'),
('Teleorman', 180, 'ACTIVE'),
('Timis', 180, 'ACTIVE'),
('Tulcea', 180, 'ACTIVE'),
('Valcea', 180, 'ACTIVE'),
('Vaslui', 180, 'ACTIVE'),
('Vrancea', 180, 'ACTIVE'),
('Adygeja', 181, 'ACTIVE'),
('Aga', 181, 'ACTIVE'),
('Alanija', 181, 'ACTIVE'),
('Altaj', 181, 'ACTIVE'),
('Amur', 181, 'ACTIVE'),
('Arhangelsk', 181, 'ACTIVE'),
('Astrahan', 181, 'ACTIVE'),
('Bashkortostan', 181, 'ACTIVE'),
('Belgorod', 181, 'ACTIVE'),
('Brjansk', 181, 'ACTIVE'),
('Burjatija', 181, 'ACTIVE'),
('Chechenija', 181, 'ACTIVE'),
('Cheljabinsk', 181, 'ACTIVE'),
('Chita', 181, 'ACTIVE'),
('Chukotka', 181, 'ACTIVE'),
('Chuvashija', 181, 'ACTIVE'),
('Dagestan', 181, 'ACTIVE'),
('Evenkija', 181, 'ACTIVE'),
('Gorno-Altaj', 181, 'ACTIVE'),
('Habarovsk', 181, 'ACTIVE'),
('Hakasija', 181, 'ACTIVE'),
('Hanty-Mansija', 181, 'ACTIVE'),
('Ingusetija', 181, 'ACTIVE'),
('Irkutsk', 181, 'ACTIVE'),
('Ivanovo', 181, 'ACTIVE'),
('Jamalo-Nenets', 181, 'ACTIVE'),
('Jaroslavl', 181, 'ACTIVE'),
('Jevrej', 181, 'ACTIVE'),
('Kabardino-Balkarija', 181, 'ACTIVE'),
('Kaliningrad', 181, 'ACTIVE'),
('Kalmykija', 181, 'ACTIVE'),
('Kaluga', 181, 'ACTIVE'),
('Kamchatka', 181, 'ACTIVE'),
('Karachaj-Cherkessija', 181, 'ACTIVE'),
('Karelija', 181, 'ACTIVE'),
('Kemerovo', 181, 'ACTIVE'),
('Khabarovskiy Kray', 181, 'ACTIVE'),
('Kirov', 181, 'ACTIVE'),
('Komi', 181, 'ACTIVE'),
('Komi-Permjakija', 181, 'ACTIVE'),
('Korjakija', 181, 'ACTIVE'),
('Kostroma', 181, 'ACTIVE'),
('Krasnodar', 181, 'ACTIVE'),
('Krasnojarsk', 181, 'ACTIVE'),
('Krasnoyarskiy Kray', 181, 'ACTIVE'),
('Kurgan', 181, 'ACTIVE'),
('Kursk', 181, 'ACTIVE'),
('Leningrad', 181, 'ACTIVE'),
('Lipeck', 181, 'ACTIVE'),
('Magadan', 181, 'ACTIVE'),
('Marij El', 181, 'ACTIVE'),
('Mordovija', 181, 'ACTIVE'),
('Moscow', 181, 'ACTIVE'),
('Moskovskaja Oblast', 181, 'ACTIVE'),
('Moskovskaya Oblast', 181, 'ACTIVE'),
('Moskva', 181, 'ACTIVE'),
('Murmansk', 181, 'ACTIVE'),
('Nenets', 181, 'ACTIVE'),
('Nizhnij Novgorod', 181, 'ACTIVE'),
('Novgorod', 181, 'ACTIVE'),
('Novokusnezk', 181, 'ACTIVE'),
('Novosibirsk', 181, 'ACTIVE'),
('Omsk', 181, 'ACTIVE'),
('Orenburg', 181, 'ACTIVE'),
('Orjol', 181, 'ACTIVE'),
('Penza', 181, 'ACTIVE'),
('Perm', 181, 'ACTIVE'),
('Primorje', 181, 'ACTIVE'),
('Pskov', 181, 'ACTIVE'),
('Pskovskaya Oblast', 181, 'ACTIVE'),
